path	bytes	sha256
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/interpret.py	4377	5e19cdacbfd9680d3fa73cd8bcc1d9b49bfd0dd28453a5e43e26ce460e8a4cf0
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/metrics.py	3265	8416fe0b94f788419435c9126db682fe9afbed255836e4a85d6ecdfb35bd0a73
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/run_modisco.py	6682	511233a039e2e311c0b7feae2f6e92c350328520b9f4267bab0015e8d51be5f5
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/train.py	6608	4d0373d85f656740104f0e7938c2edce26430ebeb18a4cf484bf2316f9b9ab4a
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/argmanager.py	4898	bd1d6f2443814ee800383539d797bc07557f444d31b96591c87f4cdf5092d5ee
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/augment.py	2682	7533c9faa9e0831fd505924b7ed534544f298208cd9627ed62717acf8e0ff631
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/data_utils.py	5895	7ff221f6b7811f3844b4b89d0fa748cc945459ef3c8e7aab29958c953ecb696e
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/loss.py	584	e539dba206f10a834e6f71faa752707b46af48c495cca9f202310026f8429dfe
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/one_hot.py	2565	08b9d746d1460d3990436f905b529ca7a950607c750989ff4316403e840bdc30
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/shap_utils.py	3802	2f8804d2189137be6ea21e02fff3714e1cc5915ceed87fd045afcd436a6d4935
data/metadata/model_code/kundajelab-retina-models-bd458c6/src/utils/train_utils.py	1064	77f69a2583e3ccab4522229a4c55a625bdab43ca8cb6f870fd52ebb1053817fc
data/metadata/model_code.zip	591867	eb6f589cd88d62c1630fd332868b5467fbac50de78cd48d97b04eaab768b575e
data/metadata/paper.html	260127	70bf945a34055d8c7a23c9a32bb54a0b6e769d5e62d974f55382356116c9d81d
data/metadata/paper.txt	77021	b58df11c40f6e48b5e11ae9bc0a401513fd38dc4522bc02b1990916234323867
data/metadata/retina.html	9034	2a2b01ba77a7563819da6e30a2481c69ef667da7d5bf737ed266444753898e76
data/metadata/retina_models_tree.json	16233	8e4a060aa5297d7733bac05202a90ddc5d024c4e53403c36727fe9fac40ed913
data/metadata/zenodo_6330053.json	3952	0c78170b63fa7b09cfc5ea274923f7a20a65f9989e7ce70233a785385e0c3cbb
data/metadata/zenodo_6795162.json	3744	effb0187222dfeef04e65334ae7926f470d6ae92d810fed87d63e2b6f66c2bc2
data/metadata/zenodo_6796067.json	3740	c679b08eea1db8e246fa7fb1f43ccc1be6431d68d9e2e209657090a41a81b2fc
data/raw/GSM5866073_Mullerglia_frags.tsv.gz	865987028	9bb28ba83c01be8babb7c2dd06a9286243915783d756ba6142796d291c27dfbc
data/raw/GSM5866081_barcodes.tsv.gz	283547	6764b048fc44a3919e110b5a4186bc5a7e3319d133bf433374ccf60eae021618
data/raw/GSM5866081_features.tsv.gz	252981	079bb5504d1d1f55c5e4cfc24d02fb8a09d883b35efba22842ec8dc4091056bd
data/raw/GSM5866081_matrix.mtx.gz	280281941	ce1c09dc7daa5e8493c9d212b86a4b1f0dd0289dcc3ca01e2531a331daa9e1bd
data/raw/hg38-blacklist.v2.bed.gz	5867	c92e763af17271446194991e71917ac220593a5a3d40a06667be24178ef08cf2
data/raw/hg38.chrom.sizes	11672	e1d9152418038457a959e949d99c9caf7ae3e4f87cfbb4ffe7d8b9a54ba1202b
data/raw/hg38.refGene.txt.gz	8668756	58fbc18d60bcda5fd4635e71b99dffde09d6eb67995c7f9ded3af194eb789756
reports/figures/donor_qc.png	187904	dcd4835626e6aea00221dc75c2f61a9de2f03bd6588fb96be032c5385814d795
reports/figures/donor_qc.svg	137473	e986664bbcea315ef7529057f7a94f8ea5c6042ffe749cb8303fe39fd2153a9b
reports/figures/markers_and_lengths.png	149245	fb87328eeb9847dae02db198f730842964d4bb59c4c3b5fefd338c6a2266b9df
reports/figures/markers_and_lengths.svg	110870	2f0e4fa916de371d8b3f062fbeb6b806fa0bd09bdd5751e8ffab24d39f607cee
reports/phase1_qc_report.html	458402	6661f6067138c85e6fbfc656277f754beb1784184a4b8fba55d59538afc3b0d5
reports/phase1_qc_report.md	7483	9a9338379a2c59e335ea8015c4c74475f0a33cdfbe8c373cdc081d18a32963e8
reports/qc/barcode_audit.tsv	131642	29efa18a86670824efd2cfa277aa605f44f3b5b168dc6228e559120f8bf3d172
reports/qc/cells.unambiguous.tsv	357210	cb79df8e26ab7d70f5a8ffaa780fe791698807281ec40f39e1af11e76d40e164
reports/qc/chromosome_records.tsv	622	24fee550d19d46590a941c2b1cc9a3089b2ed201b64d3d078610eb647b4bb404
reports/qc/donor_50kb_bins.tsv	1695494	8c3d8d0ae1d6d342defd4ee60e2a96a2dd0bd7b3db3f5f00d55cfbf2e69dabfb
reports/qc/donor_correlations.tsv	763	ce803709a0783d2e916c2fc3298a865b7792b4cb9811846ebf98344e0cef8da3
reports/qc/donor_metadata.tsv	713	167835db410aeecc255e237dd732dd254e9f117821d38c6015d1c8632cc52381
reports/qc/donor_qc.json	359	7d8eb1f987305440a1ee9afcacec0ac12ba279e9f31a8953847fa4846c47058a
reports/qc/donor_summary.tsv	384	d07482b08587470a1bc809cb390bbf198c6bbb2decb222648360e1f8482f73f1
reports/qc/donor_tss_profiles.tsv	107347	fdcaaeea3ab76c996f5f6770fc9aa0e25d592cfe97c4c53e28d676c3f2f55cce
reports/qc/filtered_barcode_counts.tsv	94878	0531fd7986acc31865b9a3f5fdc3610d89c8117d07965990072054e7a2736f46
reports/qc/fragment_audit.json	884	8e2220a21f58417a2e67c516dbee7736122207232878f638a47db0f22f509715
reports/qc/fragment_lengths.tsv	20164	bca91aaec7cf7cdfacaf398972f78b8241512b5041702c015926b98123a7828d
reports/qc/frip.tsv	285	8285280597d98b361ab622c8c5939f18ef6a1513795682f5463d1a1efa1ea985
reports/qc/marker_qc.json	451	aa9abe61d4fa114448b26610cee9782de8765a1bff786d30b0ee24115bd519f9
reports/qc/marker_summary.tsv	5262	db3d007ef077826070874e04a99fe23cc9af04f76520ef647f15a83672627746
reports/qc/muller.filtered.bedpe	2198849513	78fcc5ac90d56f57a17108c67886a310d1cffc62550d1ced280bbe18c32b36d9
reports/qc/peak_qc.json	320	31c583d0b7726e8fc0f64e63cedf4a621415d02f7e7a13acabb85b47df04f529
reports/qc/peaks/muller_diagnostic.no_blacklist.narrowPeak	9004317	8379f0e37ff3233b50cf5843b61cce773988da3be19714d0de3f1dd9848231d2
reports/qc/peaks/muller_diagnostic_peaks.narrowPeak	9004317	8379f0e37ff3233b50cf5843b61cce773988da3be19714d0de3f1dd9848231d2
reports/qc/peaks/muller_diagnostic_peaks.xls	9728164	4cf852f2e82226bd232f38b43d5fa4e368ef06ea6fb64b06b9296fcbe005c025
reports/qc/peaks/muller_diagnostic_summits.bed	6328408	81b7e338c8dffdabe31b94945a6026fc4120466d6cae0f683c19d78e2b488000
reports/qc/pool_qc.json	737	bc7c739c7f31adae5a1ecc04bd9c508b2dfb988a3e8dbe903702c9f838fb7ecb
reports/qc/read_support.tsv	157	92760d5e6c6bf108cbfcebb5caee1e83acac6ac0f58760be190f2680db377c66
reports/qc/tss_profile.tsv	47096	8757f2b0706807c2b972bde9732796b141ac8b61c1daf9177db55833fb401e5b
scripts/audit_fragments.py	4528	7f5d11d437a7672d56e66a261ea04de0f2c6031fee190e43c65065b389a079bc
scripts/donor_qc.py	4144	4836ae043a98ae1534212b9fcf779429bb7cf7a13f5790ed74b1fe1b164eb3c2
scripts/download.py	1310	ae6f1edf945b4ab78d686d7a51fcd07004a52b7a087be47e50ac14e0b3f80769
scripts/make_splits.py	1460	74c6772b39a1e48f32d81d5019b4838d3cdf3b72afb111b8fed787a5f611e729
scripts/marker_qc.py	3130	1291e114a95cc1e5b913cc70003ae0eb1b36c8fc5ce69f5ec190d396c24111bd
scripts/model_gate.py	1607	3dfe8e5f4cae02ac20afb274aa404847934493e785532f1e8e7e7c9908f6cd5e
scripts/peak_qc.py	1801	d94ea6620f4eacc6814631885353458bb52b5549b25c229e06a5b064b74ec342
scripts/plot_qc.py	4586	f00c4c91f0799893fb558bfbe0f96bd0d0ecfbf7f5f01facaa434c2af3f209aa
scripts/pool_qc.py	4505	0d9fc97ba90cde75c3a4928dd3320087c1372fc43a12ec3b345d327770c7b7c3
scripts/report_qc.py	11772	069821ece1f71252a70c614f9ef8d706e7d102a5238fb03de39803cb8caabed3
scripts/verify_outputs.py	2057	1d75d327e1157160a904646fc47f2879f5a22de7d08e0a83208994ee7ffc19da
